,score,energy,sa_score,rdkit_mol,DFT,smiles,cut_idx,scoring
"(37, 11)",-65.3,-65.26397984868174,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce3461c030>,-25.6,NC1(CCl)CCCCC1,5.0,rdkit_embed_scoring_NH3toN2
"(50, 32)",-65.3,-65.32197295211259,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34647eb0>,-19.1,CC(C)(N)C1CCCCC1,0.0,rdkit_embed_scoring_NH3toN2
"(49, 12)",-64.8,-64.94923660476415,0.9981765233277864,<rdkit.Chem.rdchem.Mol object at 0x7fce34625d70>,-30.0,CCC(C)(C)CCC1(N)CCCCC1,6.0,rdkit_embed_scoring_NH3toN2
"(32, 8)",-86.1,-90.14923112038878,0.9546138361076612,<rdkit.Chem.rdchem.Mol object at 0x7fce34559c70>,-7.9,Nc1ccccc1C=NC(=O)Cl,7.0,rdkit_embed_scoring_NH3plustoNH3
"(13, 3)",-78.6,-87.15994472825317,0.9013085915889056,<rdkit.Chem.rdchem.Mol object at 0x7fce3462f830>,-33.4,Nc1ccccc1N=CC(=O)Cl,7.0,rdkit_embed_scoring_NH3plustoNH3
"(25, 25)",-76.6,-77.58367771660141,0.987539264185284,<rdkit.Chem.rdchem.Mol object at 0x7fce3463cf30>,-11.4,Nc1ccc(F)c(C(=O)C(=O)C(=O)Cl)c1,13.0,rdkit_embed_scoring_NH3plustoNH3
"(38, 5)",-76.3,-76.28618321215338,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344dd070>,-36.2,Cc1cccc(SCC(C)(C)N)c1,12.0,rdkit_embed_scoring_NH3toN2
"(12, 8)",-75.9,-75.92525573468292,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344ddcb0>,-15.9,CCC(N)CNc1cccc(S)c1,11.0,rdkit_embed_scoring_NH3toN2
"(25, 41)",-75.9,-75.89849407959855,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344dd770>,-17.3,CCC(N)CNc1ccccc1,10.0,rdkit_embed_scoring_NH3toN2
"(41, 5)",-74.6,-74.55719805820036,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344dd0b0>,-30.5,CCC(N)CNc1cccc(C)c1,11.0,rdkit_embed_scoring_NH3toN2
"(12, 25)",-73.7,-73.69501668867585,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34566df0>,-28.7,Cc1cccc(CCC(C)(C)N)c1,12.0,rdkit_embed_scoring_NH3toN2
"(14, 20)",-73.4,-73.40508661576546,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344dd1f0>,-11.9,CC(C)CC(C)(C)N,1.0,rdkit_embed_scoring_NH3toN2
"(49, 12)",-73.4,-73.4361868443582,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce344e5fb0>,-20.2,CC(C)CC(N)CNC(C)(C)C,6.0,rdkit_embed_scoring_NH3toN2
"(50, 24)",-72.0,-72.34296436020682,0.9952328237159416,<rdkit.Chem.rdchem.Mol object at 0x7fce343f5730>,-13.4,Nc1cc(C(=O)C(=O)Br)cc(F)c1F,8.0,rdkit_embed_scoring_NH3plustoNH3
"(46, 4)",-71.4,-74.89073907483888,0.9538676752313412,<rdkit.Chem.rdchem.Mol object at 0x7fce343f5af0>,-4.5,Nc1cccc(C(=O)C(=O)Br)n1,11.0,rdkit_embed_scoring_NH3plustoNH3
"(34, 16)",-70.7,-70.6792448451748,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce343d4830>,0.0,Nc1cc(C(=O)Cl)ccc1C=O,9.0,rdkit_embed_scoring_NH3plustoNH3
"(32, 20)",-69.7,-69.65878390017414,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34460770>,-13.4,Nc1ccncc1C=O,1.0,rdkit_embed_scoring_NH3plustoNH3
"(28, 6)",-68.2,-68.2132157771908,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34460230>,-8.2,Nc1cc(C(=O)C(=O)Br)ccc1F,7.0,rdkit_embed_scoring_NH3plustoNH3
"(37, 43)",-67.2,-67.41862840478474,0.9963970860528486,<rdkit.Chem.rdchem.Mol object at 0x7fce3443efb0>,-15.9,Nc1cc(C(=O)C(=S)Br)ccc1F,11.0,rdkit_embed_scoring_NH3plustoNH3
"(36, 36)",-67.1,-67.96003905528869,0.986856758235807,<rdkit.Chem.rdchem.Mol object at 0x7fce34460070>,-27.1,Nc1cc(C(=O)C(=O)F)ccc1C=O,6.0,rdkit_embed_scoring_NH3plustoNH3
"(24, 15)",-66.6,-69.36710909868532,0.9596523608837568,<rdkit.Chem.rdchem.Mol object at 0x7fce34481ef0>,-6.3,CC(=O)c1ccnc(C(=O)C(N)=O)c1,1.0,rdkit_embed_scoring_NH3plustoNH3
"(46, 23)",-66.3,-69.95579931182786,0.9483667027033152,<rdkit.Chem.rdchem.Mol object at 0x7fce3443ebf0>,-10.9,Nc1cc(C(=O)C(=O)Br)cc(Br)c1F,8.0,rdkit_embed_scoring_NH3plustoNH3
"(43, 22)",-66.1,-76.2460040112117,0.8673681223761743,<rdkit.Chem.rdchem.Mol object at 0x7fce3443e370>,0.4,CNC(=O)Oc1cc(C(=O)C(=O)Br)cc(N)c1F,12.0,rdkit_embed_scoring_NH3plustoNH3
"(43, 45)",-72.6,-73.72326512114218,0.9849622337083072,<rdkit.Chem.rdchem.Mol object at 0x7fce343bff30>,-13.4,Nc1ccc(C(=O)F)cc1C=O,10.0,rdkit_embed_scoring_NH3plustoNH3
